Sl. No., Size, Duration, Bitrate, Width, Height, FPS,Total Time x1,Downscale Time x2,Upload Time x2,Upscale Time x2,Total Time x2,Speed Up x2,Downscale Time x4,Upload Time x4,Upscale Time x4,Total Time x4,Speed Up x4,QM x1,QM x2,QM x4,SSIM x1,SSIM x2,SSIM x4,PSNR x1,PSNR x2,PSNR x4
1,68.9, 1mn 10s, 8205Kbps,1280,720,30,218.985,7.621,51.772,64.977,124.37,1.760754201,8.126,25.872,61.865,95.863,2.284353713,68.252,64.156,62.299,100,90.193,80.151,100,33.698,30.112
2,41.6, 41s 967ms, 8323Kbps,1280,720,30,158.343,5.13,39.144,36.392,80.666,1.962945975,6.589,21.349,32.884,60.822,2.603383644,68.452,64.122,63.221,100,90.683,78.941,100,33.854,31.155
3,154, 2mn 35s, 8326Kbps,1280,720,30,493.911,17.352,123.591,146.285,287.228,1.719578175,21.995,59.193,122.952,204.14,2.419471931,69.748,65.994,62.747,100,91.849,80.428,100,33.285,30.859
4,238, 4mn 1s, 8271Kbps,1280,720,30,832.804,37.925,261.262,243.062,542.249,1.535833169,43.051,124.804,219.358,387.213,2.150764566,68.544,64.107,61.973,100,90.558,78.445,100,33.178,30.481
5,504, 8mn 25s, 8371Kbps,1280,720,30,1729.829,61.901,419.913,591.275,1073.089,1.612008883,69.1035,198.245,526.285,793.6335,2.179632034,67.014,63.148,61.926,100,91.193,80.825,100,34.018,30.715
6,49.4, 49s 400ms, 8394Kbps,1280,720,30,178.287,4.596,42.279,53.814,100.689,1.770670083,5.183,19.735,49.725,74.643,2.3885294,67.983,64.104,62.193,100,90.814,80.803,100,33.947,30.831
7,130, 2mn 10s, 8367Kbps,1280,720,30,341.843,9.152,78.489,122.874,210.515,1.623841531,11.283,36.723,111.934,159.94,2.137320245,68.228,65.14,63.102,100,90.194,81.921,100,33.606,30.194
8,359, 6mn 1s, 8335Kbps,1280,720,30,978.892,13.529,218.638,341.834,574.001,1.705383789,17.805,118.337,317.904,454.046,2.155931337,67.831,65.027,62.749,100,90.419,80.153,100,33.859,30.494
9,204, 3mn 24s, 8371Kbps,1280,720,30,664.197,11.893,146.744,204.571,363.208,1.828695954,14.822,76.843,191.913,283.578,2.342202145,68.206,64.802,63.174,100,91.407,80.047,100,34.185,30.514
10,32.6, 32s 700ms, 8359Kbps,1280,720,30,91.293,1.535,20.874,31.584,53.993,1.690830293,1.952,12.824,28.829,43.605,2.093636051,68.739,64.226,62.592,100,92.945,81.258,100,33.934,30.384
11,31.4, 31s 434ms, 8368Kbps,1280,720,30,90.523,1.519,22.483,31.892,55.894,1.619547715,1.893,11.824,27.934,41.651,2.173369187,68.386,63.829,62.441,100,91.042,80.524,100,33.249,30.421
12,139, 2mn 19s, 8362Kbps,1280,720,30,401.533,18.234,98.235,122.746,239.215,1.678544406,21.884,46.812,112.293,180.989,2.218549194,67.972,64.795,63.299,100,90.813,81.834,100,34.183,29.938
13,133, 2mn 13s, 8364Kbps,1280,720,30,398.675,17.467,94.296,124.763,236.526,1.685544084,22.578,42.744,111.785,177.107,2.251040332,68.359,63.938,61.245,100,91.076,80.579,100,33.078,30.148
14,42.6, 42s 800ms, 8355Kbps,1280,720,30,100.826,1.427,23.792,38.821,64.04,1.574422236,1.935,11.718,34.502,48.155,2.0937805,67.927,63.821,61.426,100,90.398,76.351,100,34.154,30.624
15,96, 1mn 35s, 8403Kbps,1280,720,30,198.381,1.683,45.252,84.792,131.727,1.506001048,2.185,21.857,76.971,101.013,1.963915536,68.135,64.137,62.936,100,90.798,80.461,100,33.725,30.493
16,185, 3mn 6s, 8357Kbps,1280,720,30,372.194,3.835,89.862,157.947,251.644,1.479049769,4.207,41.359,137.903,183.469,2.028647891,68.135,64.137,62.936,100,90.798,80.461,100,33.725,30.493
17,973, 16mn 17s, 8358Kbps,1280,720,30,1782.582,19.782,569.062,446.282,1035.126,1.722091803,21.916,289.027,417.925,728.868,2.445685639,67.892,63.902,62.782,100,91.052,75.831,100,33.814,30.149
18,49.4, 48s 934ms, 8470Kbps,1280,720,30,107.505,1.582,29.941,43.926,75.449,1.42486978,2.061,23.405,39.81,65.276,1.646929959,69.19,65.104,62.827,100,91.851,80.181,100,32.507,30.982
19,183, 3mn 2s, 8396Kbps,1280,720,30,381.894,6.191,89.35,168.81,264.351,1.444647457,7.722,51.295,156.916,215.933,1.768576364,68.104,65.942,63.481,100,92.185,80.74,100,33.617,30.581
20,36.7, 36s 434ms, 8452Kbps,1280,720,30,74.351,1.103,21.819,29.251,52.173,1.425085772,1.549,14.841,27.91,44.3,1.678352144,67.471,64.723,62.839,100,91.061,80.529,100,33.683,30.194
21,59.5, 59s 367ms, 8411Kbps,1280,720,30,128.419,1.692,41.235,47.738,90.665,1.416412066,1.823,27.84,41.394,71.057,1.807267405,68.087,65.385,63.104,100,90.118,81.035,100,33.185,30.109
22,117, 1mn 56s, 8384Kbps,1280,720,30,263.519,4.181,111.291,56.862,172.334,1.529117876,4.877,78.119,49.114,132.11,1.994693816,69.182,65.726,63.119,100,91.607,80.66,100,33.192,30.884
23,31.7, 31s 800ms, 8360Kbps,1280,720,30,81.921,1.483,30.184,28.633,60.3,1.358557214,1.824,17.141,25.851,44.816,1.827940914,69.155,64.746,63.95,100,90.803,80.112,100,33.916,30.294
24,46.8, 47s 0ms, 8351Kbps,1280,720,30,127.91,1.827,43.102,39.702,84.631,1.511384717,2.483,25.192,38.472,66.147,1.933723374,68.245,65.157,63.918,100,91.318,81.041,100,33.602,30.974
25,83.2, 1mn 23s, 8370Kbps,1280,720,30,264.815,8.344,73.554,89.722,171.62,1.543031115,8.671,30.042,74.445,113.158,2.340223404,67.917,64.564,63.02,100,91.37,80.122,100,32.187,30.959
26,144, 2mn 24s, 8396Kbps,1280,720,30,406.79,12.831,157.998,119.385,290.214,1.401689788,14.488,66.281,135.954,216.723,1.877004287,69.846,65.957,66.056,100,90.193,80.463,100,33.373,30.515
27,156, 2mn 36s, 8372Kbps,1280,720,30,480.347,16.225,126.359,156.736,299.32,1.6047942,17.404,61.96,134.377,213.741,2.247332051,66.007,61.992,62.06,100,91.142,80.03,100,32.542,30.173
28,61, 1mn 1s, 8363Kbps,1280,720,30,174.612,7.348,55.757,51.25,114.355,1.526929299,6.324,29.76,60.283,96.367,1.811948074,65.443,61.118,60.639,100,90.852,81.276,100,33.568,29.575
29,130, 2mn 10s, 8365Kbps,1280,720,30,414.515,14.207,110.487,132.493,257.187,1.611726098,17.224,55.336,125.87,198.43,2.088973442,67.715,63.899,63.649,100,90.003,81.39,100,33.285,30.02
30,32, 31s 934ms, 8400Kbps,1280,720,30,105.198,3.302,33.332,34.639,71.273,1.475986699,3.689,17.236,23.54,44.465,2.365860789,67.195,63.284,63.724,100,90.363,80.734,100,33.429,29.67
31,91.1, 1mn 31s, 8393Kbps,1280,720,30,299.124,10.484,95.169,98.729,204.382,1.463553542,11.559,39.27,85.71,136.539,2.190758684,67.426,62.941,61.652,100,90.697,80.916,100,33.496,29.821
32,93.4, 1mn 33s, 8367Kbps,1280,720,30,281.897,8.371,90.535,76.594,175.5,1.606250712,10.24,39.837,76.276,126.353,2.23102736,65.953,61.411,62.091,100,90.74,80.526,100,33.604,30.684
33,127, 2mn 7s, 8404Kbps,1280,720,30,430.363,14.381,101.738,135.857,251.976,1.707952345,16.842,59.595,119.078,195.515,2.20117638,66.413,61.997,60.6,100,90.305,80.322,100,33.763,29.89
34,45.3, 45s 0ms, 8451Kbps,1280,720,30,150.577,4.698,43.717,41.304,89.719,1.678317859,4.594,21.043,35.826,61.463,2.449880416,66.406,61.995,60.926,100,90.988,81.309,100,33.212,30.23
35,61.7, 1mn 1s, 8398Kbps,1280,720,30,195.597,7.608,55.309,50.105,113.022,1.73060997,7.734,22.479,50.851,81.064,2.412871312,69.844,66.943,65.464,100,90.418,80.504,100,33.369,30
36,31.4, 31s 434ms, 8375Kbps,1280,720,30,93.894,3.217,25.842,32.036,61.095,1.536852443,3.193,13.6,21.997,38.79,2.420572312,65.58,62.651,61.877,100,91.116,80.934,100,33.203,30.929
37,34, 34s 0ms, 8398Kbps,1280,720,30,114.626,3.086,34.287,30.338,67.711,1.692871173,4.353,12.031,33.731,50.115,2.287259304,65.848,62.006,60.184,100,90.028,80.757,100,32.102,29.882
38,31.4, 31s 267ms, 8425Kbps,1280,720,30,94.264,2.865,30.368,32.465,65.698,1.434807757,3.808,17.032,28.521,49.361,1.909685784,68.86,64.65,63.034,100,90.609,80.893,100,33.516,29.987
39,67.6, 1mn 7s, 8370Kbps,1280,720,30,242.805,7.904,67.78,66.074,141.758,1.712813386,7.321,28.737,66.893,102.951,2.358452079,69.126,65.232,64.715,100,91.205,80.07,100,33.231,30.693
40,28.6, 2mn 45s, 1454Kbps,1280,720,24,83.963,2.9,26.164,30.586,59.65,1.4075943,3.4,12.025,25.72,41.145,2.040661077,65.473,61.242,62.19,100,90.652,81.228,100,33.053,30.767
41,23.6, 2mn 16s, 1455Kbps,1280,720,24,77.864,2.485,21.746,24.826,49.057,1.587214872,2.804,11.568,22.723,37.095,2.099042998,68.068,63.615,62.328,100,90.01,81.36,100,33.926,30.189
42,4.9, 24s 698ms, 1666Kbps,1280,720,24,17.085,0.512,5.181,4.572,10.265,1.66439357,0.652,2.346,3.997,6.995,2.442458899,66.046,62.625,62.05,100,90.84,81.135,100,33.659,30.688
43,14.6, 1mn 19s, 1541Kbps,1280,720,24,42.899,1.322,15.504,13.224,30.05,1.427587354,1.543,6.239,11.053,18.835,2.277621449,65.943,62.545,61.482,100,90.879,81.27,100,33.331,30.736
44,12.8, 1mn 13s, 1470Kbps,1280,720,24,37.017,1.391,13.507,11.217,26.115,1.417461229,1.448,4.919,12.363,18.73,1.976348105,65.29,61.544,61.505,100,91.215,81.163,100,33.103,30.295
45,12.7, 1mn 11s, 1495Kbps,1280,720,24,43.645,1.293,12.616,13.922,27.831,1.568215299,1.6,5.117,11.18,17.897,2.438676873,66.912,63.48,63.343,100,91.195,80.704,100,33.842,30.179
46,6.72, 31s 957ms, 1765Kbps,1280,720,24,24.16,0.701,6.413,7.365,14.479,1.668623524,0.868,3.243,6.709,10.82,2.232902033,65.442,62.69,60.839,100,91.463,80.93,100,33.094,30.67
47,4.34, 25s 658ms, 1418Kbps,1280,720,24,14.58,0.39,4.572,4.456,9.418,1.548099384,0.528,2.013,3.589,6.13,2.378466558,66.151,62.985,62.782,100,90.306,81.048,100,33.204,30.782
48,24, 1mn 57s, 1710Kbps,1280,720,24,78.139,2.958,23.337,21.736,48.031,1.626845162,3.097,10.21,19.156,32.463,2.40701722,65.135,61.942,60.538,100,90.948,80.413,100,32.947,30.184
49,7.64, 44s 181ms, 1451Kbps,1280,720,24,25.208,0.776,8.211,8.365,17.352,1.4527432,0.867,3.621,6.534,11.022,2.287062239,67.198,64.063,61.868,100,91.169,80.293,100,33.393,30.304
50,18.2, 1mn 33s, 1621Kbps,1280,720,24,61.627,2.046,17.335,16.371,35.752,1.723735735,2.091,8.915,14.65,25.656,2.402050203,66.76,62.173,61.156,100,90.347,80.487,100,33.063,30.818
51,50.9, 4mn 59s, 1423Kbps,1280,720,24,159.124,6.073,50.931,44.765,101.769,1.563580265,5.235,21.328,41.135,67.698,2.350497799,68.896,65.336,63.932,100,90.207,80.419,100,33.075,29.745
52,4.07, 20s 693ms, 1649Kbps,1280,720,24,12.58,0.389,3.901,3.661,7.951,1.582190919,0.518,1.854,3.838,6.21,2.025764895,66.063,61.709,61.855,100,91.146,80.165,100,33.684,30.299
53,11, 1mn 1s, 1492Kbps,1280,720,24,32.118,1.029,10.257,9.814,21.1,1.522180095,1.12,4.944,10.225,16.289,1.971760083,65.38,62.027,59.893,100,90.253,81.02,100,33.051,30.396
54,4.37, 26s 951ms, 1360Kbps,1280,720,24,14.696,0.513,4.747,4.526,9.786,1.501737176,0.447,1.679,3.972,6.098,2.409970482,66.338,63.036,61.24,100,90.778,80.203,100,33.023,30.428
55,6.04, 33s 668ms, 1506Kbps,1280,720,24,17.152,0.624,5.036,5.55,11.21,1.530062444,0.781,2.301,5.427,8.509,2.015748031,67.055,63.703,61.603,100,91.496,80.541,100,33.929,29.545
56,10.8, 59s 74ms, 1537Kbps,1280,720,24,33.839,1.27,9.004,11.448,21.722,1.557821563,1.414,4.503,8.843,14.76,2.292615176,68.859,65.717,63.24,100,91.251,80.572,100,33.831,30.1
57,11.2, 58s 657ms, 1596Kbps,1280,720,24,37.351,1.095,11.702,11.462,24.259,1.539675997,1.382,5.591,9.009,15.982,2.3370667,69.384,65.599,63.2,100,90.721,80.17,100,33.552,30.426
58,5.32, 23s 780ms, 1877Kbps,1280,720,24,17.56,0.575,5.412,5.021,11.008,1.595203488,0.61,2.459,4.552,7.621,2.304159559,69.128,64.669,63.022,100,90.552,80.179,100,33.735,30.861
59,6.29, 35s 44ms, 1506Kbps,1280,720,24,18.705,0.712,5.194,6.339,12.245,1.52756227,0.755,3.156,5.863,9.774,1.913750767,69.1,65.371,65.129,100,90.705,81.188,100,33.398,30.998
60,18, 1mn 39s, 1520Kbps,1280,720,24,51.941,2.142,17.74,16.986,36.868,1.408836932,2.136,9.155,14.284,25.575,2.030928641,65.721,61.535,60.446,100,90.279,80.684,100,33.692,30.097
61,4.2, 22s 862ms, 1541Kbps,1280,720,24,15.092,0.496,4.334,4.57,9.4,1.605531915,0.559,2.168,3.47,6.197,2.435371954,69.759,65.599,63.837,100,90.337,80.193,100,33.854,30.432
62,4.71, 26s 701ms, 1479Kbps,1280,720,24,13.964,0.545,4.679,4.435,9.659,1.445698312,0.574,1.866,4.146,6.586,2.120255087,65.086,62.307,59.895,100,90.888,80.807,100,33.41,30.018
63,4.38, 21s 152ms, 1738Kbps,1280,720,24,13.949,0.397,3.807,4.777,8.981,1.553167799,0.475,1.726,3.911,6.112,2.282231675,67.939,63.798,64.112,100,91.013,81.196,100,33.521,30.01
64,6.04, 37s 130ms, 1364Kbps,1280,720,24,19.481,0.562,5.081,5.501,11.144,1.748115578,0.752,2.964,5.872,9.588,2.031810597,68.123,63.746,63.152,100,90.537,80.904,100,33.615,30.337
65,2.97, 13s 267ms, 1876Kbps,1280,720,24,9.03,0.266,2.778,3.19,6.234,1.448508181,0.335,1.147,2.576,4.058,2.225234105,69.5,64.686,65.275,100,91.356,81.108,100,33.88,30.489
66,3.35, 18s 524ms, 1518Kbps,1280,720,24,11.076,0.385,3.088,3.053,6.526,1.697211155,0.436,1.371,3.074,4.881,2.26920713,66.01,63.271,60.935,100,91.351,80.933,100,33.984,30.635
67,2.97, 15s 103ms, 1647Kbps,1280,720,24,10.628,0.29,3.098,3.087,6.475,1.641389961,0.363,1.448,2.66,4.471,2.377096846,66.909,63.608,63.307,100,91.218,80.674,100,33.235,30.725
68,7.4, 1mn 48s, 575Kbps,1280,720,24,24.309,0.803,8.033,7.413,16.249,1.496030525,0.946,3.285,6.774,11.005,2.208905043,69.055,64.613,64.101,100,90.799,80.606,100,33.298,29.794
69,1.87, 22s 278ms, 704Kbps,1280,720,24,5.754,0.189,1.734,1.895,3.818,1.507071765,0.209,0.768,1.57,2.547,2.259128386,68.979,64.223,64.299,100,90.796,81.018,100,33.888,29.902
70,4.86, 35s 128ms, 1162Kbps,1280,720,24,15.684,0.591,4.048,4.381,9.02,1.738802661,0.553,2.264,4.326,7.143,2.195716086,65.662,62.593,61.111,100,90.022,80.472,100,33.388,30.704
71,3.88, 40s 9ms, 814Kbps,1280,720,24,11.288,0.481,3.671,3.839,7.991,1.412589163,0.401,2.084,3.579,6.064,1.861477573,67.129,63.482,62.969,100,90.827,80.406,100,33.764,30.253
72,2.39, 22s 404ms, 896Kbps,1280,720,24,6.772,0.288,2.101,2.167,4.556,1.486391572,0.24,1.239,1.726,3.205,2.112948518,69.517,64.796,63.519,100,90.982,81.457,100,33.934,30.323
73,3.56, 28s 119ms, 1061Kbps,1280,720,24,12.065,0.339,3.677,2.906,6.922,1.742993355,0.395,1.519,3.086,5,2.413,68.433,65.258,64.408,100,90.089,81.019,100,33.143,30.617
74,1.54, 20s 651ms, 627Kbps,1280,720,24,4.789,0.156,1.29,1.335,2.781,1.722042431,0.175,0.575,1.214,1.964,2.438391039,67.553,64.472,62.876,100,91.117,81.124,100,33.513,30.703
75,2.83, 37s 506ms, 634Kbps,1280,720,24,8.261,0.299,3.064,2.498,5.861,1.409486436,0.365,1.347,2.311,4.023,2.053442704,68.744,65.683,63.434,100,91.1,81.42,100,33.423,30.905
76,7.65, 1mn 18s, 814Kbps,1280,720,24,22.778,0.927,7.55,6.897,15.374,1.481592299,0.947,3.41,7.421,11.778,1.933944643,69.123,66.117,64.597,100,91.161,81.364,100,33.931,30.107
77,1.7, 26s 617ms, 537Kbps,1280,720,24,5.927,0.153,1.746,1.757,3.656,1.621170678,0.182,0.928,1.551,2.661,2.227358136,68.737,65.662,62.661,100,90.992,80.607,100,32.416,30.948
78,1.71, 22s 487ms, 637Kbps,1280,720,24,5.183,0.193,1.72,1.411,3.324,1.559265945,0.169,0.886,1.28,2.335,2.219700214,68.84,64.343,64.352,100,90.907,81.31,100,32.202,30.576
79,5.01, 45s 349ms, 926Kbps,1280,720,24,15.634,0.532,5.456,4.126,10.114,1.545778129,0.564,2.365,4.203,7.132,2.19209198,65.669,61.182,62.254,100,91.137,81.368,100,33.485,30.991
80,2.99, 49s 771ms, 504Kbps,1280,720,24,9.318,0.292,2.674,2.74,5.706,1.633017876,0.297,1.501,2.914,4.712,1.977504244,69.513,65.721,64.907,100,91.217,80.363,100,33.283,30.349
81,5.48, 53s 192ms, 863Kbps,1280,720,24,18.497,0.598,4.536,5.506,10.64,1.73843985,0.619,2.686,4.926,8.231,2.247236059,69.717,66.865,65.012,100,91.499,80.544,100,33.735,30.292
82,2.43, 26s 993ms, 756Kbps,1280,720,24,8.009,0.26,2.372,1.97,4.602,1.740330291,0.296,1.223,2.131,3.65,2.194246575,69.751,66.491,64.001,100,90.398,81.496,100,33.642,30.628
83,1.98, 21s 152ms, 787Kbps,1280,720,24,5.928,0.224,1.93,1.736,3.89,1.523907455,0.196,0.918,1.936,3.05,1.943606557,67.785,64.364,64.298,100,91.319,80.666,100,33.224,29.947
84,3.13, 38s 841ms, 676Kbps,1280,720,24,8.771,0.346,3.07,2.745,6.161,1.423632527,0.323,1.346,2.286,3.955,2.217699115,65.261,62.522,61.751,100,90.445,80.337,100,33.296,30.35
85,3.42, 37s 130ms, 772Kbps,1280,720,24,11.731,0.412,3.432,3.607,7.451,1.574419541,0.364,1.406,3.397,5.167,2.270369654,66.851,63.965,63.08,100,90.392,81.246,100,33.735,30.222
86,13.3, 2mn 42s, 686Kbps,1280,720,24,41.231,1.541,13.447,11.133,26.121,1.578461774,1.716,6.387,9.877,17.98,2.293159066,65.11,61.642,59.719,100,90.543,81.332,100,33.775,30.06
87,6.28, 1mn 18s, 667Kbps,1280,720,24,18.026,0.648,5.187,5.53,11.365,1.586097668,0.666,2.573,5.263,8.502,2.12020701,69.712,65.273,64.81,100,91.074,80.739,100,33.526,29.637
88,8.33, 1mn 46s, 656Kbps,1280,720,24,25.195,0.831,7.109,8.153,16.093,1.565587523,1.013,4.135,8.207,13.355,1.886559341,65.216,60.895,59.404,100,91.187,80.403,100,33.028,30.205
89,2.35, 22s 862ms, 862Kbps,1280,720,24,7.255,0.267,2.136,2.231,4.634,1.565602072,0.247,0.85,2.133,3.23,2.246130031,68.741,64.65,64.007,100,90.1,80.198,100,33.079,30.926
90,7.84, 1mn 10s, 938Kbps,1280,720,24,25.309,0.919,8.604,6.522,16.045,1.57737613,0.834,3.899,7.693,12.426,2.036777724,66.219,62.174,62.802,100,90.15,80.125,100,33.085,30.718
91,3.51, 25s 699ms, 1144Kbps,1280,720,24,9.891,0.374,2.934,3.049,6.357,1.555922605,0.404,1.691,3.216,5.311,1.862361137,68.524,64.198,63.704,100,91.136,80.243,100,33.881,30.48
92,5.65, 50s 981ms, 930Kbps,1280,720,24,18.53,0.58,6.148,5.111,11.839,1.565165977,0.723,2.332,5.034,8.089,2.290765237,68.815,65.927,65.373,100,90.541,80.377,100,33.61,30.07
93,2.31, 20s 568ms, 942Kbps,1280,720,24,7.785,0.258,2.243,2.513,5.014,1.552652573,0.241,1.226,1.784,3.251,2.394647801,67.189,62.497,62.309,100,90.208,81.267,100,33.759,30.02
94,1.56, 23s 280ms, 563Kbps,1280,720,24,4.64,0.174,1.254,1.553,2.981,1.556524656,0.193,0.811,1.42,2.424,1.914191419,65.208,61.608,59.963,100,90.213,80.457,100,33.888,29.626
95,1.7, 19s 275ms, 741Kbps,1280,720,24,6.055,0.203,1.77,1.576,3.549,1.706114398,0.228,0.841,1.632,2.701,2.24176231,65.108,61.959,61.766,100,90.12,81.116,100,33.37,30.766
96,3.53, 41s 678ms, 711Kbps,1280,720,24,10.799,0.403,2.868,3.608,6.879,1.569850269,0.433,1.779,3.441,5.653,1.910313108,68.802,64.063,64.868,100,91.457,81.378,100,33.604,30.573
97,3.5, 35s 962ms, 816Kbps,1280,720,24,11.699,0.344,2.809,3.689,6.842,1.709880152,0.407,1.922,2.817,5.146,2.273416246,66.737,63.534,62.46,100,91.449,80.089,100,33.019,30.734
98,36.9, 3mn 30s, 1470Kbps,1280,720,24,114.761,4.093,37.863,39.839,81.795,1.40303197,4.913,19.412,29.429,53.754,2.134929494,65.652,62.103,59.957,100,91.31,80.238,100,33.342,30.427
99,4.17, 25s 407ms, 1378Kbps,1280,720,24,12.994,0.437,4.274,3.698,8.409,1.545249138,0.505,1.47,3.78,5.755,2.257862728,68.111,64.24,62.218,100,90.237,80.233,100,33.002,29.955
100,6.09, 34s 961ms, 1462Kbps,1280,720,24,18.286,0.664,6.561,5.523,12.748,1.434421086,0.773,3.204,5.456,9.433,1.938513728,67.646,63.178,61.875,100,90.328,81.358,100,33.624,30.87
101,9.5, 51s 940ms, 1534Kbps,1280,720,24,29.25,0.955,10.235,8.434,19.624,1.49052181,1.08,3.915,8.896,13.891,2.105679937,67.03,63.102,62.874,100,90.73,80.891,100,33.942,29.765
102,20.1, 1mn 54s, 1466Kbps,1280,720,24,58.89,2.435,16.581,16.162,35.178,1.67405765,2.279,10.653,15.292,28.224,2.086522109,68.526,65.762,64.471,100,91.342,81.4,100,33.862,29.892
103,5.38, 27s 410ms, 1647Kbps,1280,720,24,18.987,0.658,5.207,5.214,11.079,1.713782832,0.722,2.803,5.102,8.627,2.200880955,67.644,64.205,63.506,100,91.057,80.035,100,33.461,30.116
104,6.5, 36s 171ms, 1508Kbps,1280,720,24,22.67,0.756,7.066,6.796,14.618,1.550827747,0.685,2.91,6.302,9.897,2.290593109,69.526,66.302,63.68,100,91.24,80.407,100,33.734,29.771
105,21.5, 2mn 3s, 1469Kbps,1280,720,24,72.027,2.103,18.252,21.162,41.517,1.734879688,2.501,10.898,20.968,34.367,2.095818663,68.344,64.126,63.7,100,90.128,80.442,100,33.144,29.863
106,3.69, 19s 984ms, 1550Kbps,1280,720,24,13.135,0.375,4.05,3.613,8.038,1.634112963,0.477,1.904,3.686,6.067,2.164990935,65.071,61.922,61.5,100,90.692,80.694,100,33.872,30.723
107,26.3, 2mn 24s, 1531Kbps,1280,720,24,86.994,3.022,27.208,22.755,52.985,1.641860904,2.676,12.803,25.558,41.037,2.119891805,68.72,65.431,64.705,100,90.552,81.357,100,33.215,30.257
108,28.9, 2mn 36s, 1545Kbps,1280,720,24,97.606,3.076,29.886,25.672,58.634,1.664665552,3.679,14.443,23.837,41.959,2.326223218,67.902,63.271,63.507,100,91.397,80.355,100,33.326,30.582
109,11.5, 1mn 3s, 1526Kbps,1280,720,24,37.659,1.363,10.961,12.366,24.69,1.52527339,1.156,5.808,10.694,17.658,2.132687734,67.469,64.614,61.514,100,91.057,81.475,100,33.028,29.825
