Sl. No., Size, Duration, Bitrate, Width, Height, FPS,Total Time x1,Downscale Time x2,Upload Time x2,Upscale Time x2,Total Time x2,Speed Up x2,Downscale Time x4,Upload Time x4,Upscale Time x4,Total Time x4,Speed Up x4,QM x1,QM x2,QM x4,SSIM x1,SSIM x2,SSIM x4,PSNR x1,PSNR x2,PSNR x4
110,9.22, 47s 810ms, 1618Kbps,1280,720,24,32.956,0.928,9.233,10.042,20.203,1.631242885,0.966,4.269,8.428,13.663,2.412061773,66.574,61.948,61.517,100,90.775,81.404,100,33.048,30.14
111,12, 1mn 13s, 1380Kbps,1280,720,24,33.939,1.159,9.619,12.666,23.444,1.447662515,1.393,4.522,11.312,17.227,1.970105068,67.642,63.229,63.649,100,91.45,80.701,100,33.455,30.856
112,6.48, 33s 918ms, 1603Kbps,1280,720,24,20.319,0.755,5.915,6.227,12.897,1.57548267,0.77,3.277,6.071,10.118,2.008203202,68.401,63.906,64.554,100,91.365,81.243,100,33.564,30.658
113,8.89, 42s 429ms, 1757Kbps,1280,720,24,25.453,0.905,8.084,7.967,16.956,1.501120547,1.094,3.601,7.663,12.358,2.059637482,65.392,61.97,60.632,100,90.254,80.904,100,33.518,30.323
114,3.9, 21s 27ms, 1555Kbps,1280,720,24,12.416,0.484,3.37,3.845,7.699,1.612676971,0.387,1.41,3.543,5.34,2.325093633,68.975,64.899,64.693,100,91.059,80.777,100,33.09,30.866
115,8.07, 44s 556ms, 1520Kbps,1280,720,24,28.29,0.976,8.746,7.987,17.709,1.5974928,0.987,4.024,7.798,12.809,2.208603326,69.448,66.404,65.489,100,91.174,80.026,100,32.856,30.829
116,3.46, 19s 358ms, 1499Kbps,1280,720,24,10.161,0.409,3.349,3.361,7.119,1.427307206,0.426,1.279,2.454,4.159,2.443135369,69.783,66.755,65.639,100,90.253,80.284,100,33.429,30.474
117,6.16, 29s 788ms, 1735Kbps,1280,720,24,20.034,0.687,5.006,6.501,12.194,1.64293915,0.807,3.147,4.627,8.581,2.334692926,65.253,61.545,59.725,100,90.778,80.845,100,33.916,30.747
118,5.57, 27s 618ms, 1691Kbps,1280,720,24,18.403,0.653,5.924,5.73,12.307,1.495327862,0.615,3.03,5.27,8.915,2.064273696,69.31,65.951,63.508,100,90.341,80.595,100,33.979,30.524
119,8.2, 42s 429ms, 1620Kbps,1280,720,24,29.306,0.81,8.081,7.863,16.754,1.749194222,1.081,3.59,7.3,11.971,2.448082867,69.794,65.603,65.124,100,90.38,80.99,100,33.925,29.888
120,5.58, 32s 41ms, 1460Kbps,1280,720,24,15.984,0.626,4.512,5.11,10.248,1.55971897,0.635,2.11,5.571,8.316,1.922077922,66.365,62.181,61.393,100,91.058,80.916,100,33.992,29.829
121,22.1, 1mn 51s, 1660Kbps,1280,720,24,71.133,2.227,19.207,22.976,44.41,1.601733844,2.253,11.49,16.855,30.598,2.324759788,65.486,61.448,60.836,100,90.797,80.945,100,33.345,30.3
122,8.36, 40s 384ms, 1737Kbps,1280,720,24,28.198,0.752,7.099,8.992,16.843,1.67416731,0.887,3.493,8.109,12.489,2.257826888,68.307,63.608,63.317,100,90.197,81.3,100,33.522,29.788
123,4.72, 27s 243ms, 1453Kbps,1280,720,24,16.254,0.42,5.13,4.207,9.757,1.665880906,0.62,2.316,4.337,7.273,2.234841193,66.539,63.168,62.125,100,90.6,80.505,100,33.214,29.974
124,6.28, 36s 87ms, 1461Kbps,1280,720,24,21.358,0.602,5.738,6.332,12.672,1.685448232,0.821,3.128,5.36,9.309,2.294338812,66.523,63.45,62.344,100,90.108,80.675,100,33.228,29.949
125,6.45, 32s 917ms, 1643Kbps,1280,720,24,19.206,0.706,6.802,5.321,12.829,1.497076935,0.801,2.937,6.3,10.038,1.913329348,66.282,62.149,61.635,100,90.028,80.005,100,33.928,30.224
126,4.23, 25s 783ms, 1376Kbps,1280,720,24,12.105,0.405,4.041,4.027,8.473,1.42865573,0.499,1.608,3.947,6.054,1.99950446,66.601,61.986,61.043,100,91.393,80.238,100,33.709,29.82
127,2.53, 13s 643ms, 1557Kbps,1280,720,24,8.04,0.314,2.567,2.532,5.413,1.485313135,0.32,1.169,1.96,3.449,2.331110467,66.926,62.894,62.503,100,91.267,81.154,100,33.1,30.826
128,13.5, 1mn 14s, 1521Kbps,1280,720,24,46.582,1.484,14.372,11.968,27.824,1.674166187,1.751,5.791,12.689,20.231,2.302506055,69.245,65.424,64.609,100,90.241,80.299,100,33.593,30.817
129,8.85, 51s 440ms, 1444Kbps,1280,720,24,27.278,0.979,8.224,7.281,16.484,1.654816792,1.102,4.653,8.235,13.99,1.949821301,68.282,63.809,62.583,100,90.344,81.362,100,33.04,30.239
130,9.19, 50s 147ms, 1538Kbps,1280,720,24,31.257,0.898,9.522,8.847,19.267,1.622307573,1.222,4.972,8.442,14.636,2.135624488,66.349,61.711,62.838,100,91.092,81.375,100,33.622,30.994
131,6.62, 40s 968ms, 1355Kbps,1280,720,24,20.162,0.598,5.537,5.8,11.935,1.689317134,0.689,3.36,6.107,10.156,1.985230406,69.38,65.195,65.185,100,91.096,80.948,100,33.909,30.604
132,15.6, 1mn 23s, 1569Kbps,1280,720,24,48.163,1.588,14.656,13.474,29.718,1.620667609,1.903,6.012,15.015,22.93,2.10043611,67.19,62.645,61.37,100,90.884,81.12,100,33.918,30.738
133,3.56, 22s 779ms, 1311Kbps,1280,720,24,12.254,0.318,3.325,3.836,7.479,1.638454339,0.401,1.45,3.244,5.095,2.405103042,67.931,63.209,64.096,100,90.273,81.336,100,33.468,30.524
134,12.5, 1mn 1s, 1704Kbps,1280,720,24,35.856,1.48,12.762,10.802,25.044,1.431720172,1.483,5.207,12.175,18.865,1.900662603,68.517,64.788,63.106,100,90.022,80.14,100,33.145,30.265
135,7.58, 38s 6ms, 1673Kbps,1280,720,24,25.407,0.888,7.41,7.604,15.902,1.597723557,0.946,2.837,7.105,10.888,2.333486407,67.517,63.869,61.557,100,90.471,80.323,100,33.807,30.025
136,19.2, 1mn 45s, 1527Kbps,1280,720,24,63.971,2.002,18.409,17.935,38.346,1.668257445,2.231,9.676,15.831,27.738,2.306258562,66.873,62.238,61.919,100,90.933,80.328,100,33.451,30.482
137,12.7, 1mn 11s, 1497Kbps,1280,720,24,43.294,1.443,13.125,13.415,27.983,1.547153629,1.575,6.058,11.285,18.918,2.288508299,68.896,64.631,63.303,100,91.126,81.442,100,33.902,29.878
138,5.55, 30s 205ms, 1541Kbps,1280,720,24,19.142,0.574,4.994,5.892,11.46,1.670331588,0.659,2.954,5.177,8.79,2.177701934,68.506,65.692,64.704,100,90.819,81.178,100,33.37,30.529
139,10.8, 1mn 0s, 1510Kbps,1280,720,24,35.909,0.976,10.741,11.872,23.589,1.522277333,1.168,5.11,8.379,14.657,2.449955653,68.895,65.802,63.762,100,91.059,80.613,100,33.689,29.756
140,4.14, 25s 824ms, 1346Kbps,1280,720,24,14.844,0.378,4.09,4.19,8.658,1.714483714,0.451,2.09,3.683,6.224,2.38496144,66.409,63.215,61.987,100,91.332,81.332,100,33.467,29.808
141,20, 1mn 44s, 1603Kbps,1280,720,24,58.371,1.933,19.606,18.477,40.016,1.458691523,2.178,10.804,17.034,30.016,1.944662846,69.203,64.93,63.836,100,90.142,80.164,100,33.669,30.433
142,10.6, 57s 656ms, 1541Kbps,1280,720,24,33.999,1.206,11.113,10.904,23.223,1.464022736,1.41,5.286,8.258,14.954,2.273572288,66.54,62.479,62.206,100,90.325,81.166,100,33.472,29.831
143,11.4, 58s 449ms, 1631Kbps,1280,720,24,32.841,1.342,10.623,10.065,22.03,1.4907399,1.531,5.699,11.009,18.239,1.800592138,69.814,66.495,63.776,100,90.604,80.82,100,33.163,30.632
144,12.6, 2mn 35s, 680Kbps,1280,720,24,44.415,1.209,13.501,13.679,28.389,1.564514425,1.304,6.248,12.448,20,2.22075,69.147,66.295,63.064,100,91.29,80.871,100,33.065,30.184
145,3.39, 1mn 1s, 464Kbps,1280,720,24,11.248,0.408,3.06,3.685,7.153,1.572487068,0.423,1.684,2.795,4.902,2.294573643,68.166,64.137,63.218,100,91.081,80.917,100,33.04,30.874
146,6.19, 43s 430ms, 1196Kbps,1280,720,24,19.509,0.641,5.437,6.066,12.144,1.606472332,0.822,2.772,4.549,8.143,2.395800074,69.415,66.037,63.939,100,90.589,80.836,100,33.177,30.84
147,7.9, 1mn 27s, 759Kbps,1280,720,24,26.911,0.802,8.153,8.433,17.388,1.547676559,0.972,3.314,7.326,11.612,2.317516362,69.813,65.942,65.31,100,90.155,81.276,100,33.847,29.853
148,2.95, 46s 392ms, 534Kbps,1280,720,24,9.646,0.357,2.511,2.976,5.844,1.650581793,0.388,1.309,2.38,4.077,2.365955359,66.63,62.225,62.334,100,91.494,80.287,100,33.492,29.675
149,3.88, 32s 499ms, 1002Kbps,1280,720,24,12.063,0.354,3.374,3.73,7.458,1.617457763,0.388,1.669,3.819,5.876,2.052927161,65.379,61.644,59.574,100,91.455,80.845,100,33.36,29.938
150,3.32, 34s 794ms, 800Kbps,1280,720,24,11.097,0.352,3.599,3.27,7.221,1.536767761,0.4,1.47,3.242,5.112,2.170774648,65.599,61.519,60.517,100,91.226,80.8,100,33.466,30.88
151,5.67, 1mn 26s, 553Kbps,1280,720,24,18.166,0.693,5.101,4.999,10.793,1.683127953,0.669,2.731,5.499,8.899,2.041352961,67.886,63.304,64.41,100,90.354,81.382,100,33.489,29.866
152,1.95, 22s 195ms, 738Kbps,1280,720,24,6.355,0.24,2.06,1.771,4.071,1.561041513,0.248,0.948,1.816,3.012,2.109893758,66.493,63.251,62.128,100,91.46,80.313,100,33.422,29.708
153,3.29, 28s 494ms, 970Kbps,1280,720,24,11.62,0.327,3.145,3.366,6.838,1.699327289,0.39,1.509,3.028,4.927,2.358433124,67.474,64.667,62.547,100,90.526,80.535,100,33.548,30.927
154,2.14, 30s 789ms, 583Kbps,1280,720,24,6.498,0.267,1.931,2.025,4.223,1.538716552,0.215,1.027,2.02,3.262,1.99202943,69.434,64.59,63.531,100,90.796,80.876,100,32.894,30.34
155,3.24, 53s 25ms, 513Kbps,1280,720,24,9.252,0.294,2.935,3.127,6.356,1.455632473,0.36,1.467,2.984,4.811,1.923092912,68.703,64.155,63.094,100,91.106,80.855,100,33.27,29.797
156,3.41, 26s 867ms, 1065Kbps,1280,720,24,9.821,0.312,3.47,3.054,6.836,1.436658865,0.428,1.37,2.814,4.612,2.129444926,68.649,65.137,64.452,100,90.457,80.295,100,33.102,29.591
157,2.58, 19s 733ms, 1096Kbps,1280,720,24,7.822,0.29,2.248,2.215,4.753,1.645697454,0.342,1.311,1.957,3.61,2.166759003,67.793,64.232,61.707,100,91.193,81.101,100,33.837,30.598
158,9.1, 1mn 27s, 869Kbps,1280,720,24,30.364,0.841,9.689,7.901,18.431,1.64744181,1.097,4.93,7.354,13.381,2.269187654,67.112,62.853,63.569,100,90.992,81.178,100,33.229,30.444
159,6.91, 1mn 33s, 619Kbps,1280,720,24,19.396,0.708,6.376,6.125,13.209,1.468392763,0.693,3.097,6.447,10.237,1.894695712,69.221,65.465,65.122,100,90.474,80.041,100,33.029,30.564
160,3.02, 26s 409ms, 960Kbps,1280,720,24,9.875,0.339,2.892,2.979,6.21,1.590177134,0.36,1.1,2.664,4.124,2.394519884,66.135,63.194,60.846,100,90.392,80.018,100,33.342,30.425
161,3.8, 47s 226ms, 676Kbps,1280,720,24,10.877,0.449,3.632,3.222,7.303,1.489387923,0.485,1.464,3.249,5.198,2.092535591,68.816,65.684,64.005,100,91.43,80.438,100,33.339,29.703
162,9.59, 1mn 32s, 874Kbps,1280,720,24,34.127,0.896,10.373,9.925,21.194,1.610219874,1.204,4.556,8.209,13.969,2.443052473,67.117,63.784,63.133,100,90.955,80.407,100,33.585,29.972
163,3.05, 29s 788ms, 858Kbps,1280,720,24,10.19,0.318,3.057,2.803,6.178,1.649401101,0.316,1.444,2.933,4.693,2.171318986,65.932,62.012,61.219,100,90.098,80.524,100,33.163,30.063
164,2.53, 29s 204ms, 726Kbps,1280,720,24,8.397,0.285,2.344,2.279,4.908,1.710880196,0.314,1.195,2.471,3.98,2.109798995,67.37,64.126,63.52,100,90.866,80.143,100,33.23,29.823
165,1.72, 22s 612ms, 640Kbps,1280,720,24,5.386,0.192,1.698,1.853,3.743,1.438952712,0.185,0.937,1.561,2.683,2.007454342,69.258,66.474,63.087,100,91.067,80.543,100,33.509,30.144
166,11.9, 1mn 24s, 1184Kbps,1280,720,24,41.842,1.224,12.988,10.708,24.92,1.67905297,1.585,5.371,10.758,17.714,2.362086485,68.557,64.955,62.655,100,90.378,80.607,100,33.112,30.841
167,3.51, 22s 153ms, 1328Kbps,1280,720,24,10.822,0.315,3.143,3.118,6.576,1.645681265,0.461,1.794,2.771,5.026,2.153203343,66.145,62.078,60.908,100,90.427,80.638,100,33.015,29.99
168,4.26, 31s 707ms, 1127Kbps,1280,720,24,13.695,0.424,4.365,3.552,8.341,1.641889462,0.436,1.757,3.864,6.057,2.261020307,68.83,64.977,64.229,100,91.035,80.897,100,33.684,29.733
169,10.4, 1mn 20s, 1085Kbps,1280,720,24,35.194,0.945,11.353,11.186,23.484,1.49863737,1.062,4.773,9.521,15.356,2.291872884,68.534,65.471,63.569,100,90.342,80.974,100,32.556,29.77
170,9.5, 1mn 26s, 918Kbps,1280,720,24,31.662,1.174,8.537,9.625,19.336,1.637463798,1.149,5.183,6.914,13.246,2.390306508,68.108,63.698,62.766,100,90.993,80.105,100,33.359,30.248
171,5.7, 42s 429ms, 1127Kbps,1280,720,24,18.904,0.603,6.115,5.091,11.809,1.600812939,0.569,2.437,4.924,7.93,2.383858764,65.625,61.031,60.108,100,90.513,81.483,100,33.949,30.257
172,3.95, 28s 244ms, 1173Kbps,1280,720,24,11.893,0.367,3.993,4.037,8.397,1.416339169,0.459,1.872,3.395,5.726,2.077017115,68.685,64.054,63.75,100,91.418,81.099,100,33.894,30.375
173,4.82, 52s 107ms, 776Kbps,1280,720,24,14.674,0.582,4.445,5.298,10.325,1.421210654,0.623,1.79,3.969,6.382,2.299279223,67.972,63.664,64.222,100,91.243,80.964,100,33.394,30.411
174,10.2, 1mn 11s, 1194Kbps,1280,720,24,32.343,1.155,10.478,9.151,20.784,1.556148961,1.228,3.853,9.875,14.956,2.162543461,67.017,63.862,62.177,100,91.046,80.815,100,33.167,29.762
175,18, 2mn 14s, 1126Kbps,1280,720,24,59.795,2.161,18.012,18.969,39.142,1.527642941,2.276,9.482,15.88,27.638,2.163506766,67.858,64.17,63.739,100,90.233,80.503,100,32.514,30.841
176,9.87, 1mn 26s, 954Kbps,1280,720,24,29.816,1.098,7.909,9.608,18.615,1.601719044,1.225,4.707,6.933,12.865,2.317605908,66.322,62.829,61.758,100,91.243,80.921,100,33.947,30.15
177,10.6, 1mn 18s, 1138Kbps,1280,720,24,32.374,1.187,10.211,9.846,21.244,1.523912634,1.283,4.024,9.534,14.841,2.181389394,67.696,64.932,64.269,100,90.469,81.39,100,33.661,29.858
178,3.17, 24s 323ms, 1094Kbps,1280,720,24,10.73,0.359,3.43,2.566,6.355,1.688434304,0.426,1.544,3.038,5.008,2.142571885,69.041,64.739,64.023,100,90.044,81.322,100,33.114,30.82
179,3.82, 25s 908ms, 1238Kbps,1280,720,24,11.899,0.394,3.683,4.065,8.142,1.461434537,0.492,2.043,3.747,6.282,1.894141993,66.346,62.372,60.486,100,90.453,81.339,100,33.409,30.041
180,5.08, 27s 744ms, 1535Kbps,1280,720,24,18.204,0.486,5.007,5.453,10.946,1.663073269,0.638,2.371,4.664,7.673,2.372474912,67.72,64.565,64.067,100,91.273,80.545,100,33.752,30.185
181,27.2, 2mn 32s, 1500Kbps,1280,720,24,84.239,3.107,22.388,26.803,52.298,1.610749933,3.388,14.16,24.313,41.861,2.012350398,65.897,61.325,60.917,100,91.375,80.986,100,32.175,30.577
182,3.51, 16s 688ms, 1765Kbps,1280,720,24,12.571,0.426,3.41,3.521,7.357,1.708712791,0.351,1.789,3.34,5.48,2.293978102,67.096,64.021,62.902,100,90.801,80.781,100,33.092,29.826
183,19.4, 1mn 47s, 1512Kbps,1280,720,24,64.858,2.29,17.34,19.322,38.952,1.665074964,2.272,9.951,16.75,28.973,2.238566942,65.19,62.159,59.723,100,91.217,81.421,100,33.728,29.711
184,5.01, 24s 364ms, 1723Kbps,1280,720,24,15.58,0.476,5.477,4.704,10.657,1.461949892,0.533,2.007,4.206,6.746,2.309516751,69.255,64.481,63.09,100,91.073,81.084,100,33.069,29.946
185,4.3, 21s 194ms, 1704Kbps,1280,720,24,15.216,0.435,4.57,4.262,9.267,1.641955325,0.521,1.927,3.768,6.216,2.447876448,69.276,65.675,65.736,100,91.146,80.092,100,33.163,30.35
186,7.11, 39s 925ms, 1494Kbps,1280,720,24,24.801,0.692,6.35,7.278,14.32,1.731913408,0.799,3.44,6.532,10.771,2.30257172,69.004,66.049,63.153,100,91.17,81.247,100,33.446,30.78
187,7.88, 42s 721ms, 1548Kbps,1280,720,24,25.947,0.864,8.459,7.894,17.217,1.507056979,0.792,4.116,7.223,12.131,2.138900338,65.286,61.237,61.042,100,90.98,81.306,100,32.743,30.139
188,3.34, 18s 315ms, 1530Kbps,1280,720,24,10.107,0.391,2.89,3.59,6.871,1.470964925,0.41,1.412,2.919,4.741,2.131828728,69.422,64.709,64.567,100,90.294,81.08,100,33.91,30.026
189,11.5, 1mn 3s, 1511Kbps,1280,720,24,36.057,1.358,10.693,9.672,21.723,1.659853611,1.44,4.883,10.433,16.756,2.151885892,65.226,61.597,61.921,100,90.802,80.593,100,33.842,30.042
190,8.34, 1mn 19s, 881Kbps,1280,720,24,25.073,0.85,8.698,7.438,16.986,1.476097963,0.881,3.921,6.171,10.973,2.284972205,67.381,64.491,63.956,100,90.731,80.039,100,32.626,29.585
191,4.73, 42s 554ms, 933Kbps,1280,720,24,16.595,0.527,5.049,4.391,9.967,1.664994482,0.583,1.866,4.585,7.034,2.359255047,66.56,62.167,62.41,100,90.795,80.239,100,33.751,29.914
192,2.91, 19s 567ms, 1246Kbps,1280,720,24,9.059,0.329,2.583,2.901,5.813,1.558403578,0.314,1.341,2.19,3.845,2.356046814,67.188,63.064,63.442,100,91.433,80.665,100,33.393,30.211
193,3.46, 23s 238ms, 1250Kbps,1280,720,24,10.625,0.402,3.488,2.992,6.882,1.543882592,0.389,1.301,3.371,5.061,2.099387473,68.741,64.789,64.868,100,90.838,81.281,100,33.044,30.833
194,11.4, 1mn 9s, 1376Kbps,1280,720,24,32.8,1.05,10.984,10.201,22.235,1.475151788,1.225,5.258,9.105,15.588,2.104182705,67.373,63.646,62.652,100,90.648,80.374,100,33.823,29.805
195,3.01, 24s 573ms, 1026Kbps,1280,720,24,10.511,0.338,3.031,3.148,6.517,1.612858677,0.365,1.231,2.737,4.333,2.425801985,67.987,63.301,63.52,100,90.121,80.214,100,33.838,29.717
196,13, 1mn 20s, 1353Kbps,1280,720,24,43.436,1.201,13.254,11.77,26.225,1.656282173,1.296,4.558,12.742,18.596,2.335771134,68.242,64.455,64.814,100,90.143,80.972,100,32.892,29.979
197,3.63, 21s 819ms, 1394Kbps,1280,720,24,11.845,0.452,3.647,3.987,8.086,1.464877566,0.446,1.877,2.608,4.931,2.402149665,67.601,64.471,62.407,100,90.323,80.987,100,33.801,29.589
198,4.26, 27s 243ms, 1312Kbps,1280,720,24,12.966,0.521,3.526,4.241,8.288,1.564430502,0.442,1.82,3.312,5.574,2.326157158,67.942,64.305,63.699,100,90.703,80.149,100,33.631,29.927
199,5.84, 36s 922ms, 1326Kbps,1280,720,24,19.991,0.677,5.969,5.913,12.559,1.59176686,0.677,2.798,4.809,8.284,2.413206181,69.018,65.092,63.613,100,91.458,80.023,100,33.425,29.803
200,3.96, 19s 942ms, 1666Kbps,1280,720,24,13.87,0.44,4.193,3.335,7.968,1.740712851,0.473,1.737,3.566,5.776,2.401315789,67.271,63.309,62.779,100,90.523,80.17,100,33.588,30.052
201,5.44, 32s 374ms, 1411Kbps,1280,720,24,16.653,0.517,4.38,5.199,10.096,1.649465135,0.692,2.853,5.286,8.831,1.885743404,69.702,65.759,65.882,100,90.135,80.53,100,33.555,29.535
202,2.99, 23s 363ms, 1073Kbps,1280,720,24,10.576,0.342,3.287,2.93,6.559,1.612440921,0.373,1.559,2.398,4.33,2.442494226,67.39,63.191,61.555,100,91.328,80.858,100,32.775,30.558
203,8.63, 45s 349ms, 1597Kbps,1280,720,24,27.756,1.007,7.712,8.259,16.978,1.634821534,1.008,3.844,6.641,11.493,2.415035239,68.202,64.767,63.411,100,90.131,81.104,100,33.119,30.307
204,2.72, 15s 353ms, 1484Kbps,1280,720,24,8.76,0.339,2.218,2.899,5.456,1.605571848,0.366,1.106,2.114,3.586,2.44283324,66.106,62.68,61.054,100,90.003,80.746,100,33.136,30.637
205,3, 15s 895ms, 1583Kbps,1280,720,24,10.477,0.319,2.763,3.177,6.259,1.67390957,0.354,1.645,2.379,4.378,2.393101873,68.825,64.333,65.192,100,91.178,80.296,100,33.93,29.612
206,4.49, 22s 779ms, 1653Kbps,1280,720,24,14.824,0.461,4.899,4.413,9.773,1.516832088,0.511,1.684,4.397,6.592,2.248786408,68.264,64.796,63.052,100,90.782,81.105,100,33.004,29.813
207,12, 1mn 0s, 1664Kbps,1280,720,24,38.918,1.105,10.134,12.905,24.144,1.611911862,1.571,4.731,10.841,17.143,2.270197748,66.428,62.257,61.498,100,91.109,80.01,100,33.202,30.078
208,2.66, 17s 898ms, 1245Kbps,1280,720,24,8.051,0.324,2.167,2.386,4.877,1.650809924,0.268,1.181,2.51,3.959,2.033594342,69.783,66.845,64.994,100,91.329,80.428,100,33.792,30.597
209,2.78, 18s 565ms, 1258Kbps,1280,720,24,9.002,0.266,2.391,2.864,5.521,1.630501721,0.361,1.52,2.138,4.019,2.239860662,68.075,65.052,63.242,100,91.4,80.651,100,33.674,29.864
210,7.71, 42s 11ms, 1539Kbps,1280,720,24,25.664,0.941,8.184,8.307,17.432,1.47223497,1.031,3.879,7.107,12.017,2.135641175,67.662,64.019,61.67,100,90.15,81.5,100,33.097,30.663
211,3.78, 49s 20ms, 647Kbps,1280,720,24,10.854,0.357,3.045,3.875,7.277,1.491548715,0.413,1.931,3.312,5.656,1.919024045,68.688,64.814,64.198,100,90.219,81.215,100,33.998,30.936
212,3.94, 23s 572ms, 1401Kbps,1280,720,24,13.086,0.461,4.232,3.789,8.482,1.54279651,0.444,1.953,3.196,5.593,2.339710352,65.696,61.782,61.231,100,90.841,80.856,100,33.475,30.7
213,2.2, 23s 446ms, 787Kbps,1280,720,24,7.572,0.24,2.373,2.281,4.894,1.547200654,0.268,1.084,1.78,3.132,2.417624521,66.688,62.294,60.878,100,90.936,81.252,100,33.143,30.255
214,3.13, 36s 546ms, 719Kbps,1280,720,24,9.16,0.328,2.621,2.621,5.57,1.644524237,0.357,1.377,2.663,4.397,2.083238572,65.657,61.486,60.357,100,91.371,80.369,100,33.644,29.903
215,8.72, 1mn 6s, 1106Kbps,1280,720,24,24.716,0.983,7.382,7.067,15.432,1.60160705,0.921,3.392,7.9,12.213,2.02374519,69.034,65.452,64.841,100,91.42,81.064,100,33.145,30.205
216,1.3, 19s 233ms, 567Kbps,1280,720,24,4.005,0.156,1.144,1.363,2.663,1.503942922,0.156,0.535,1.223,1.914,2.092476489,69.807,65.355,64.404,100,91.006,81.15,100,32.907,29.631
217,2.51, 17s 522ms, 1201Kbps,1280,720,24,9.033,0.3,2.545,2.438,5.283,1.709823964,0.301,0.932,2.495,3.728,2.423015021,69.547,66.032,63.849,100,91.357,80.838,100,33.03,30.567
218,3.02, 20s 359ms, 1244Kbps,1280,720,24,9.152,0.299,3.293,2.597,6.189,1.478752626,0.314,1.519,2.656,4.489,2.038761417,69.803,66.893,64.577,100,90.152,80.387,100,33.942,29.556
219,8.42, 1mn 23s, 844Kbps,1280,720,24,24.356,0.924,7.466,8.496,16.886,1.442378302,0.979,3.889,7.544,12.412,1.962294554,66.531,63.495,61.288,100,90.946,80.154,100,33.288,30.732
220,46.8, 21s 655ms, 18.1Mbps,1920,1080,30,144.383,4.673,49.012,37.923,91.608,1.576095974,5.34,20.929,39.477,65.746,2.196072765,67.606,63.303,61.775,100,90.695,80.578,100,33.39,30.941
